row_id,prevalence_of_undernourishment
0,31.26071279
1,18.29823274
2,39.51339713
3,4.444015536
4,4.940300533
5,7.044937739
6,39.24091043
7,4.724493443
8,5.436701428
9,3.497731053
10,4.434386622
11,15.27522485
12,11.22862436
13,19.66978428
14,11.0492261
15,24.41789529
16,31.00440467
17,5.577997121
18,54.8068174
19,22.21246703
20,9.104515288
21,11.28474813
22,45.10083033
23,3.565089941
24,42.20181432
25,19.27343254
26,6.710327854
27,36.66894382
28,24.1866902
29,25.41680254
30,15.10604076
31,37.34127063
32,8.614644441
33,12.42389154
34,2.87149821
35,3.922134462
36,6.017642835
37,19.19779953
38,4.035602577
39,16.83800633
40,25.25849563
41,6.401602347
42,15.22107839
43,27.02326648
44,15.89020709
45,41.79246969
46,5.060971783
47,31.68042535
48,4.413427014
49,21.86264809
50,12.24356018
51,6.090410559
52,18.94183651
53,27.59213756
54,15.71230207
55,2.955757492
56,20.78074398
57,3.883635717
58,42.52510863
59,12.18639653
60,5.482095297
61,5.915434042
62,4.508035855
63,4.460942485
64,22.35377698
65,20.46497537
66,16.24082343
67,3.103119711
68,15.42442252
69,11.37210555
70,16.56995094
71,4.551670097
72,3.670912226
73,27.45237192
74,19.77565613
75,4.246150754
76,2.674082524
77,3.75002023
78,14.01805346
79,32.51319615
80,8.958388063
81,4.983407992
82,9.354697029
83,15.87565578
84,15.06821543
85,37.44040206
86,8.461427063
87,42.02731491
88,5.141305836
89,55.78293283
90,2.691080863
91,12.00202705
92,9.530337416
93,11.39862193
94,4.426026911
95,12.37509378
96,38.76653259
97,27.52614233
98,16.80941637
99,3.000000883
100,5.232809312
101,26.69767313
102,15.55994958
103,19.39779676
104,3.122716533
105,40.04767331
106,3.575384825
107,29.95537249
108,5.11577951
109,20.70746709
110,16.35748929
111,13.26115825
112,26.88148276
113,4.856068107
114,17.4851625
115,45.06140131
116,2.714942187
117,4.486953988
118,13.32317423
119,4.238439441
120,40.25928096
121,22.73651049
122,3.552319776
123,39.08016934
124,7.989350541
125,28.53707384
126,4.416007017
127,56.1434133
128,6.18930994
129,31.22764913
130,14.35326896
131,6.790062823
132,7.023708568
133,5.133294871
134,12.73132986
135,20.33687887
136,8.391137294
137,20.02271242
138,24.97746608
139,31.98148824
140,4.326898388
141,27.32197504
142,5.522907933
